Aktivitätstyp;Datum;Distanz;Kalorien;Zeit;Pace;Ø Herzfrequenz;Maximale Herzfrequenz;Aerober TE;Ø Trittfrequenz;Max. Trittfrequenz;Ø Geschwindigkeit;Maximale Geschwindigkeit;Anstieg gesamt;Abstieg gesamt;Ø Schrittlänge;Schritte;Anzahl der Runden;Minimale Höhe;Maximale Höhe
Laufen;04.06.25 16:54;5,00;320;00:27:15;00:05:27;133;159;3.0;166;181;5:27;3:31;33;33;1.10;4,464;5;32;57
Laufen;03.06.25 17:50;4,41;294;00:22:28;00:05:06;138;144;3.0;172;176;5:06;4:46;11;5;1.13;3,818;5;43;54
Laufen;02.06.25 17:44;6,42;358;00:38:11;00:05:57;119;143;2.0;163;189;5:57;2:39;18;13;1.03;6,170;7;43;54
Laufen;31.05.25 08:57;5,00;305;00:31:38;00:06:20;122;152;2.3;156;183;6:20;3:42;34;37;0.98;4,864;5;38;54
Laufen;30.05.25 11:27;10,00;673;00:58:21;00:05:50;133;141;2.9;165;171;5:50;5:12;40;35;1.03;9,558;10;36;49
Laufen;28.05.25 17:16;4,60;315;00:26:35;00:05:47;134;163;2.8;162;180;5:47;3:53;28;31;1.05;4,242;5;42;52
Laufen;26.05.25 16:43;5,60;364;00:32:33;00:05:49;126;138;2.5;164;169;5:49;5:16;19;17;1.04;5,304;6;42;53
Laufen;24.05.25 08:55;6,30;432;00:35:15;00:05:36;133;141;2.8;165;170;5:36;5:17;7;16;1.07;5,776;7;32;49
Laufen;06.05.25 16:28;5,00;316;00:25:55;00:05:11;131;142;2.7;170;175;5:11;4:42;14;12;1.12;4,362;5;43;53
Laufen;01.05.25 12:27;8,20;528;00:45:03;00:05:30;131;145;3.0;171;176;5:30;5:05;19;13;1.05;7,634;9;42;50
Laufen;29.04.25 17:23;11,06;692;01:02:01;00:05:36;130;140;2.7;170;179;5:37;4:49;29;20;1.04;10,446;12;41;50
Laufen;27.04.25 14:48;12,70;740;01:13:30;00:05:47;124;136;2.6;169;176;5:47;4:21;31;18;1.01;12,336;13;39;49
Laufen;25.04.25 15:56;10,10;508;01:02:08;00:06:09;111;122;2.0;169;176;6:09;4:37;35;25;0.95;10,378;11;36;50
Laufen;14.04.25 14:10;5,86;384;00:33:41;00:05:45;127;153;2.5;168;180;5:45;4:07;19;12;1.01;5,628;6;43;53
Laufen;10.04.25 09:19;9,00;582;00:44:39;00:04:58;139;154;3.7;174;181;4:58;4:17;16;19;1.15;7,694;9;37;53
Laufen;08.04.25 16:17;6,67;405;00:45:44;00:06:51;113;154;2.1;155;192;6:51;3:12;63;47;0.91;7,008;7;43;65
Laufen;07.04.25 14:16;6,00;336;00:34:01;00:05:40;129;157;2.1;170;174;5:40;4:29;18;10;1.03;5,742;6;43;57
Laufen;30.03.25 14:09;21,49;1,492;01:46:26;00:04:57;151;161;4.6;176;224;4:57;3:55;76;96;1.13;18,578;22;-5;26
Laufen;23.03.25 10:31;11,00;721;00:56:19;00:05:07;137;150;3.4;172;179;5:07;4:21;13;21;1.12;9,600;11;33;52
Laufen;19.03.25 09:49;7,00;456;00:37:18;00:05:20;132;142;3.0;168;178;5:20;4:52;20;17;1.10;6,214;7;83;93
Laufen;15.03.25 09:44;19,00;1,036;01:52:01;00:05:54;123;139;2.9;172;179;5:54;3:36;66;36;0.98;19,060;19;32;51
Laufen;13.03.25 09:54;5,50;385;00:29:56;00:05:27;133;142;2.9;172;177;5:27;4:35;10;15;1.05;5,116;6;36;47
Laufen;09.03.25 06:57;5,00;319;00:23:28;00:04:42;138;149;3.1;179;186;4:42;4:19;29;19;1.18;4,172;6;43;56
Laufen;08.03.25 09:14;20,00;1,059;02:02:13;00:06:07;117;135;2.7;170;178;6:07;4:57;54;32;0.95;20,588;20;37;53
Laufen;06.03.25 09:59;10,00;585;00:59:40;00:05:58;120;134;2.3;169;177;5:58;4:51;20;18;0.99;10,038;10;39;51
Laufen;04.03.25 10:12;12,00;677;01:12:54;00:06:04;119;126;2.4;170;175;6:05;5:09;31;31;0.97;12,284;12;30;52
Laufen;02.03.25 10:42;18,00;1,090;01:45:43;00:05:52;126;135;3.1;167;176;5:52;5:02;43;22;1.00;17,548;18;41;54
Laufen;01.03.25 07:56;10,00;664;00:49:48;00:04:59;138;153;3.7;173;180;4:59;4:19;14;21;1.15;8,556;10;33;50
Laufen;26.02.25 16:05;6,92;428;00:39:05;00:05:39;127;151;2.6;169;187;5:39;3:51;65;56;1.02;6,552;7;33;55
Laufen;25.02.25 10:55;10,00;664;00:57:40;00:05:46;128;140;2.6;167;174;5:46;2:51;24;18;1.03;9,558;10;41;52
Laufen;23.02.25 10:50;14,00;787;01:24:19;00:06:01;121;136;2.5;169;175;6:01;5:08;39;32;0.97;14,144;14;30;49
Laufen;20.02.25 17:42;7,55;491;00:46:07;00:06:06;129;154;2.7;161;192;6:07;3:52;70;74;0.99;7,324;8;17;54
Laufen;19.02.25 12:10;10,00;635;00:50:57;00:05:06;141;155;3.5;174;179;5:06;4:16;21;18;1.12;8,776;10;43;58
Laufen;16.02.25 10:44;17,00;1,049;01:36:08;00:05:39;131;158;3.2;171;181;5:39;4:27;120;120;1.02;16,262;17;17;49
Laufen;13.02.25 17:44;11,91;735;01:12:05;00:06:03;127;149;2.6;164;205;6:03;1:53;64;57;0.98;11,722;12;27;47
Laufen;11.02.25 11:47;8,00;519;00:43:26;00:05:26;132;142;3.0;170;175;5:26;4:59;14;13;1.07;7,342;8;41;52
Laufen;10.02.25 11:27;10,00;646;00:53:11;00:05:19;137;148;3.2;171;177;5:19;3:18;35;38;1.09;9,008;10;28;48
Laufen;08.02.25 08:32;9,00;563;00:50:32;00:05:37;133;145;3.0;170;177;5:37;5:05;17;21;1.04;8,510;9;36;51
Laufen;06.02.25 08:26;7,00;466;00:39:45;00:05:41;131;142;2.9;167;172;5:41;5:06;7;18;1.04;6,594;7;28;47
Laufen;03.02.25 12:47;6,00;407;00:34:25;00:05:44;131;140;2.7;166;171;5:44;5:20;21;19;1.04;5,684;6;43;54
Laufen;01.02.25 10:19;8,45;517;00:56:34;00:06:42;118;155;2.0;165;188;6:42;4:09;63;21;0.90;8,026;9;40;56
Laufen;19.01.25 10:51;5,55;353;00:29:22;00:05:17;130;142;2.6;170;175;5:17;4:50;22;14;1.10;4,948;6;43;55
Laufen;12.01.25 12:28;12,00;754;00:59:51;00:04:59;140;161;3.3;172;184;4:59;4:08;25;24;1.16;10,324;12;35;51
Laufen;08.01.25 16:36;6,38;408;00:41:05;00:06:26;123;155;2.2;154;223;6:27;3:59;44;47;1.01;6,424;7;47;66
Laufen;07.01.25 10:40;8,00;523;00:40:22;00:05:03;142;155;3.2;172;210;5:03;4:38;9;4;1.15;6,956;8;43;51
Laufen;05.01.25 15:18;16,70;1,402;01:40:01;00:05:59;155;179;4.9;166;175;5:59;5:09;52;55;1.01;16,622;17;31;52
Laufen;03.01.25 11:35;8,20;515;00:39:32;00:04:49;143;157;3.4;173;180;4:49;4:27;15;11;1.20;6,858;9;43;55
Laufen;31.12.24 08:37;4,31;386;00:30:01;00:06:58;148;161;3.0;165;173;6:58;6:24;29;20;0.87;4,954;5;40;52
Laufen;30.12.24 14:12;8,84;724;00:50:01;00:05:39;156;174;4.2;168;174;5:40;5:10;22;21;1.05;8,376;9;40;52
Laufen;28.12.24 09:50;16,74;987;01:30:00;00:05:23;136;153;2.8;170;193;5:22;5:00;48;44;1.09;15,306;17;31;53
Laufen;26.12.24 11:47;5,37;543;00:39:10;00:07:18;152;179;3.8;163;169;7:18;6:06;21;10;0.84;6,380;6;43;55
Laufen;25.12.24 10:57;5,60;337;00:32:22;00:05:47;124;139;2.1;166;171;5:47;5:12;11;10;1.04;5,368;6;42;49
Laufen;18.12.24 11:36;7,91;538;00:45:01;00:05:41;141;158;3.1;167;173;5:41;4:59;14;12;1.05;7,526;8;42;49
Laufen;17.12.24 11:32;9,61;577;00:50:00;00:05:12;135;147;2.7;169;176;5:12;4:39;28;13;1.13;8,494;10;43;55
Laufen;15.12.24 12:33;7,05;523;00:40:01;00:05:41;145;167;3.3;169;178;5:40;4:57;25;20;1.04;6,776;8;43;59
Laufen;14.12.24 10:10;7,72;664;00:46:27;00:06:01;157;174;3.9;165;184;6:01;4:08;75;53;1.01;7,652;8;40;63
Laufen;12.12.24 10:00;11,69;726;01:00:00;00:05:08;143;155;3.1;172;205;5:08;4:38;33;32;1.13;10,326;12;-6;12
Laufen;10.12.24 09:27;9,00;734;00:51:22;00:05:42;158;183;4.1;168;174;5:42;5:05;24;21;1.04;8,642;9;35;53
Laufen;07.12.24 10:18;6,95;626;00:47:27;00:06:50;145;184;3.9;147;239;6:50;4:01;65;67;0.99;7,102;7;-15;10
Laufen;05.12.24 10:26;16,60;1,129;01:30:00;00:05:25;142;165;3.6;170;212;5:25;4:40;114;90;1.08;15,318;17;42;63
Laufen;04.12.24 11:14;6,73;573;00:40:00;00:05:57;149;170;3.9;167;174;5:57;5:21;16;11;1.01;6,680;7;42;53
Laufen;03.12.24 09:36;9,43;688;00:53:00;00:05:37;148;164;4.0;171;176;5:37;4:55;14;25;1.04;9,036;10;144;165
Laufen;30.11.24 09:42;6,53;638;00:46:56;00:07:11;145;166;3.6;164;173;7:11;5:33;36;13;0.85;7,692;7;39;58
Laufen;29.11.24 11:58;12,60;799;01:10:00;00:05:33;129;140;2.8;168;174;5:34;4:50;47;29;1.07;11,810;13;4;22
Laufen;28.11.24 12:57;8,67;731;00:51:45;00:05:58;149;165;4.1;157;241;5:58;3:59;43;49;1.07;8,244;9;34;58
Laufen;27.11.24 07:55;5,60;356;00:30:00;00:05:21;128;148;2.6;171;178;5:22;4:47;20;59;1.09;5,144;6;-17;34
Laufen;26.11.24 12:05;10,01;663;00:50:47;00:05:04;139;155;3.6;174;182;5:05;4:25;38;38;1.13;8,842;11;2;17
Laufen;25.11.24 15:12;5,01;337;00:29:59;00:05:59;126;142;2.4;167;215;5:59;4:27;9;15;1.00;5,002;6;43;57
Laufen;24.11.24 10:56;10,00;637;00:59:05;00:05:54;127;145;2.3;169;177;5:54;5:15;23;21;1.00;9,998;10;39;54
Laufen;22.11.24 10:12;5,50;357;00:29:39;00:05:23;132;152;2.8;171;178;5:24;3:56;15;8;1.09;5,074;6;50;57
Laufen;21.11.24 10:40;9,55;921;00:55:41;00:05:50;166;193;5.0;169;176;5:50;5:07;36;36;1.02;9,410;10;22;34
Laufen;19.11.24 09:34;10,00;684;00:51:13;00:05:07;143;158;3.8;172;178;5:07;4:19;19;46;1.14;8,802;10;40;77
Laufen;17.11.24 09:08;15,00;1,037;01:20:17;00:05:21;141;159;4.1;171;178;5:21;3:36;24;38;1.09;13,692;15;13;40
Laufen;16.11.24 09:46;10,00;767;00:58:13;00:05:49;147;171;3.9;163;229;5:49;3:59;86;81;1.06;9,484;10;43;62
Laufen;15.11.24 09:28;12,00;802;01:11:31;00:05:58;138;161;3.9;167;174;5:58;5:20;33;23;1.00;11,994;12;-17;3
Laufen;14.11.24 12:08;10,00;703;00:48:57;00:04:54;151;162;4.5;175;182;4:54;3:58;32;38;1.16;8,560;10;-9;15
Laufen;12.11.24 09:40;15,00;967;01:17:31;00:05:10;138;151;3.8;174;186;5:10;4:24;46;45;1.11;13,468;15;30;48
Laufen;10.11.24 10:03;15,00;906;01:20:56;00:05:24;132;142;3.2;173;232;5:24;4:51;24;30;1.07;13,980;15;28;50
Laufen;09.11.24 10:49;10,15;735;00:57:36;00:05:40;146;176;4.7;164;226;5:40;4:09;88;88;1.07;9,586;11;38;61
Laufen;07.11.24 09:12;12,00;771;01:10:56;00:05:55;138;156;3.9;171;221;5:55;4:51;38;36;0.99;12,144;12;25;53
Laufen;06.11.24 09:12;10,00;711;00:53:15;00:05:20;143;156;4.3;173;178;5:20;4:56;34;39;1.08;9,216;10;36;59
Laufen;05.11.24 09:26;15,00;1,129;01:21:57;00:05:28;148;165;5.0;171;178;5:28;4:53;43;33;1.07;14,010;15;43;60
Laufen;20.10.24 11:08;8,54;497;00:51:05;00:05:59;119;137;2.1;170;178;5:59;5:23;9;10;0.98;8,648;9;91;98
Laufen;18.10.24 13:48;18,29;1,222;01:36:42;00:05:17;138;156;4.8;171;180;5:17;4:42;34;24;1.10;16,576;19;114;121
Laufen;16.10.24 09:29;15,37;913;01:27:43;00:05:42;130;150;2.9;170;176;5:42;5:04;23;21;1.03;14,934;16;81;91
Laufen;14.10.24 09:33;15,75;887;01:31:42;00:05:49;125;155;2.6;169;178;5:49;5:21;47;55;1.01;15,490;16;18;45
Laufen;12.10.24 08:37;21,20;1,533;01:52:49;00:05:19;148;172;5.0;171;220;5:19;3:58;34;14;1.10;19,240;22;35;54
Laufen;09.10.24 17:27;5,82;378;00:27:30;00:04:44;147;160;3.5;176;184;4:43;4:02;29;36;1.20;4,840;6;94;113
Laufen;07.10.24 12:42;13,21;831;01:12:29;00:05:29;134;152;3.1;171;176;5:29;4:55;21;19;1.07;12,356;14;38;49
Laufen;05.10.24 13:56;13,29;853;01:07:32;00:05:05;141;158;4.3;172;182;5:05;4:31;37;28;1.14;11,618;14;238;253
Laufen;03.10.24 10:27;21,21;1,547;02:04:30;00:05:52;150;168;5.0;169;180;5:52;4:43;38;39;1.00;21,132;22;191;205
Laufen;29.09.24 10:43;11,92;627;01:13:57;00:06:12;114;144;2.2;165;180;6:12;4:30;30;14;0.97;12,254;12;89;98
Laufen;23.09.24 12:27;13,13;711;01:12:35;00:05:32;126;140;2.7;171;182;5:32;4:42;22;14;1.06;12,444;14;125;135
Laufen;20.09.24 19:41;7,59;557;00:54:13;00:07:09;136;160;3.2;153;184;7:09;3:05;16;6;0.92;8,386;8;44;52
Laufen;18.09.24 12:24;15,56;845;01:35:23;00:06:08;126;164;3.0;166;174;6:08;5:19;34;27;0.98;15,884;16;32;44
Laufen;16.09.24 14:53;5,40;339;00:31:30;00:05:50;130;142;2.7;167;173;5:50;5:11;15;11;1.02;5,272;6;116;125
Laufen;14.09.24 08:06;13,01;833;01:04:40;00:04:58;153;180;4.9;172;184;4:58;4:08;37;40;1.17;11,172;14;27;43
Laufen;12.09.24 09:21;13,06;717;01:14:41;00:05:43;133;158;3.1;168;215;5:43;4:30;50;37;1.04;12,530;14;65;87
Laufen;11.09.24 16:06;5,15;290;00:29:48;00:05:47;129;154;2.2;158;188;5:47;3:46;68;48;1.09;4,730;6;97;115
Laufen;10.09.24 11:51;5,36;307;00:33:49;00:06:19;120;145;2.0;167;174;6:19;5:50;21;23;0.95;5,646;6;42;55
Laufen;07.09.24 08:02;13,01;951;01:14:02;00:05:41;154;169;5.0;169;223;5:41;4:51;18;20;1.04;12,520;14;24;41
Laufen;05.09.24 09:41;13,06;875;01:19:38;00:06:06;148;168;5.0;164;176;6:06;4:35;16;21;1.00;13,118;14;41;53
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;